#id,enabled / disabled,order in ui,operation type,measure postfix,group for ui header,name for human,"effects' list: changed value (percent to multiplier), value for 0, value for 100",,is good stat? (for ui),"custom params:
hide - hide from ui",desctiption of stat,,
@name,enabled,order,op,measure,group,nameUi,effect,#effectTodo,good,param,desc,#formula notes,#
default,1,0,,,,,,,y,,,,
##,,,,,,general,,,,,,,
tower_main,,,sum,,Min Requirements,$Stats_name_tower_main,,,,hide,$LoadingScreens_Text_51,,
tower_sec,,,sum,,Min Requirements,$Stats_name_tower_sec,,,,hide,$LoadingScreens_Text_52,,
gun_main,,,auto,,Min Requirements,$Stats_name_gun_main,,,,hide,$Stats_desc_gun_main,,
funnel,,,sum,,Min Requirements,$Stats_name_funnel,,,,hide,$Stats_desc_funnel,,
torpedo,,,sum,,Min Requirements,$Stats_name_torpedo,,,,hide,$Stats_desc_torpedo,,
hsize,,,sum,,Min Requirements,$Stats_name_hsize,,,,hide,$Stats_name_hsize,"Hull size, used only for distribution of hit chance between hull and parts",
##,,,,,,Detection,,,,,,,
vis,,,sum,m,Detection,$Stats_name_vis,,,n,,$Stats_desc_vis,,
tspot,,,max,m,Detection,$Stats_name_tspot,,,,,$Stats_desc_tspot,,
size,,,sum,,Detection,$Stats_name_size,"hit_size(0;+60), vis_mod(0;+55)",,n,,$Stats_desc_size,All Ship's Size modifiers add up and are multiplying ship's detectability size (e.g. Ship Size*= 1+ 25/100),
torpedo_detect,,,sum,,Detection,$Stats_name_torpedo_detect,torpedo_detect(0;100),,,,$Stats_desc_torpedo_detect,,
spot,,,sum,m,Detection,$Stats_name_spot,,,,hide,$Stats_desc_spot,,
##,,,,,,Hull Performance,,,,,,,
endurance,,,sum,,Hull,$Stats_name_endurance,"gun_damage(+35;-35),
torpedo_damage(+30;-20),
 ricochet_chance(-35;75), armor_max_mod(-0; 0)",,,,$Stats_desc_endurance,"Min/Max Value: 0 to 100
HullEndurance_Min_Damage_Mod: +35%, HullEndurance_Max_Damage_Mod: 0% (Modifies ”damage” inflicted to ship)HullEndurance_Min_StructureSlowDown_Mod: +35%, HullEndurance_Max_StructureSlowDown _Mod: 0% (Modifies ”structure_slowdown”)
HullEndurance_Min_RicochetChance_Mod: -30%, HullEndurance_Max_RicochetChance_Mod: +30% (Modifies ”ricochet_chance”)
HullEndurance_Min_RicochetAngle_Mod: 35%, HullEndurance_Max_RicochetAngle_Mod: -35% (Modifies ”ricochet_ricochet_angle”)",
